"","RegionNb","RegionName","Guarantee","ClaimNb","AggClaim","StateAb"
"1","1","Met. Porto Alegre E Caxias Do Sul","Personal injury insurance (passenger)","16","158100","RS"
"2","1","Met. Porto Alegre E Caxias Do Sul","Total","49798","240094781","RS"
"3","1","Met. Porto Alegre E Caxias Do Sul","Third-party liability (damage)","16504","55478412","RS"
"4","1","Met. Porto Alegre E Caxias Do Sul","Third-party liability (personal)","143","1177404","RS"
"5","1","Met. Porto Alegre E Caxias Do Sul","Casualty and collision (first-party)","33135","183280865","RS"
"6","2","Demais Regioes","Third-party liability (damage)","10884","38206383","RS"
"7","2","Demais Regioes","Third-party liability (personal)","140","1218434","RS"
"8","2","Demais Regioes","Total","30074","165393537","RS"
"9","2","Demais Regioes","Personal injury insurance (passenger)","36","410515","RS"
"10","2","Demais Regioes","Casualty and collision (first-party)","19014","125558205","RS"
"11","3","Met. Florianopolis E Sul","Total","22413","90512722","SC"
"12","3","Met. Florianopolis E Sul","Third-party liability (damage)","6996","23390598","SC"
"13","3","Met. Florianopolis E Sul","Casualty and collision (first-party)","15326","66385190","SC"
"14","3","Met. Florianopolis E Sul","Personal injury insurance (passenger)","20","164933","SC"
"15","3","Met. Florianopolis E Sul","Third-party liability (personal)","71","572001","SC"
"16","4","Oeste","Personal injury insurance (passenger)","20","361154","SC"
"17","4","Oeste","Total","9962","61510546","SC"
"18","4","Oeste","Casualty and collision (first-party)","5735","45227783","SC"
"19","4","Oeste","Third-party liability (personal)","68","604589","SC"
"20","4","Oeste","Third-party liability (damage)","4139","15317020","SC"
"21","5","Blumenau E Demais Regioes","Casualty and collision (first-party)","17009","114308976","SC"
"22","5","Blumenau E Demais Regioes","Third-party liability (damage)","10333","33398845","SC"
"23","5","Blumenau E Demais Regioes","Third-party liability (personal)","112","1233801","SC"
"24","5","Blumenau E Demais Regioes","Personal injury insurance (passenger)","25","341367","SC"
"25","5","Blumenau E Demais Regioes","Total","27479","149282989","SC"
"26","6","F.iguatu-medianeira-cascavel-toledo","Personal injury insurance (passenger)","18","302762","PR"
"27","6","F.iguatu-medianeira-cascavel-toledo","Third-party liability (personal)","51","681668","PR"
"28","6","F.iguatu-medianeira-cascavel-toledo","Casualty and collision (first-party)","8209","63652570","PR"
"29","6","F.iguatu-medianeira-cascavel-toledo","Third-party liability (damage)","5486","19623876","PR"
"30","6","F.iguatu-medianeira-cascavel-toledo","Total","13764","84260876","PR"
"31","7","Met. Curitiba","Casualty and collision (first-party)","30030","186421436","PR"
"32","7","Met. Curitiba","Total","46350","243532338","PR"
"33","7","Met. Curitiba","Third-party liability (personal)","131","1705029","PR"
"34","7","Met. Curitiba","Third-party liability (damage)","16160","55033840","PR"
"35","7","Met. Curitiba","Personal injury insurance (passenger)","29","372033","PR"
"36","8","Demais Regioes","Casualty and collision (first-party)","17530","122722951","PR"
"37","8","Demais Regioes","Third-party liability (damage)","9747","33103729","PR"
"38","8","Demais Regioes","Total","27426","157361902","PR"
"39","8","Demais Regioes","Personal injury insurance (passenger)","20","336019","PR"
"40","8","Demais Regioes","Third-party liability (personal)","129","1199203","PR"
"41","9","Vale Do Paraiba E Ribeira","Third-party liability (personal)","50","412732","SP"
"42","9","Vale Do Paraiba E Ribeira","Third-party liability (damage)","7863","25187659","SP"
"43","9","Vale Do Paraiba E Ribeira","Casualty and collision (first-party)","56361","119649939","SP"
