"","Content","NBInsurers200506","NBInsurers200512","NBInsurers200606","NBInsurers200612","NBInsurers200706","NBInsurers200712","NBInsurers200806","NBInsurers200812","NBInsurers200906","NBInsurers200912","NBInsurers201006","NBReinsurers200506","NBReinsurers200512","NBReinsurers200606","NBReinsurers200612","NBReinsurers200706","NBReinsurers200712","NBReinsurers200806","NBReinsurers200812","NBReinsurers200906","NBReinsurers200912","NBReinsurers201006","NBTotal200506","NBTotal200512","NBTotal200606","NBTotal200612","NBTotal200706","NBTotal200712","NBTotal200806","NBTotal200812","NBTotal200906","NBTotal200912","NBTotal201006"
"1","Financial performance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","APRA reporting: Net profit / loss after tax",4244,4292,4802,4766,4387,4776,2751,1298,1786,2574,3934,66,82,82,83,83,94,94,215,215,151,151,4309,4373,4884,4849,4470,4870,2844,1513,2001,2725,4085
"3","Include items specific to APRA reporting:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Gross premium revenue",24603,25212,25064,26072,26711,27408,27970,28245,27669,28784,29204,162,143,143,96,96,70,70,90,90,93,93,24764,25354,25206,26167,26807,27479,28040,28335,27759,28878,29297
"5","Outwards reinsurance expense",6041,6233,6303,6695,6776,6916,7361,7471,6178,6520,6410,87,76,76,46,46,32,32,10,10,17,17,6128,6309,6379,6742,6823,6948,7393,7481,6188,6536,6427
"6","Gross incurred claims",16626,16846,16150,17024,18731,20790,21325,23409,23087,21517,20994,66,81,81,-57,-57,-103,-103,36,36,-178,-178,16692,16927,16231,16967,18674,20687,21222,23446,23124,21339,20815
"7","Reinsurance recoveries revenue",3667,3323,3248,3974,5278,6256,5954,6248,4604,4318,3983,10,56,56,-9,-9,-25,-25,-3,-3,2,2,3678,3380,3304,3965,5270,6231,5929,6245,4601,4320,3985
"8","Acquisition costs",3201,2697,2701,2835,2972,3550,3624,3667,3520,3674,3618,21,16,16,9,9,10,10,10,10,6,6,3222,2713,2716,2844,2982,3560,3634,3677,3530,3680,3624
"9","Other adjustments",-867,-1760,-1892,-1676,-1392,-1148,-948,-746,-724,-1030,-1177,7,-75,-75,8,8,-52,-51,-93,-93,-191,-191,-860,-1835,-1967,-1667,-1384,-1200,-999,-838,-816,-1223,-1369
"10","Exclude items specific to AASB 1023 reporting:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Earned premium",23868,24366,24477,25363,25591,26092,26804,27149,25937,26869,27959,206,140,140,106,106,91,91,82,82,86,86,24074,24506,24617,25469,25697,26183,26895,27231,26019,26955,28044
"12","Reinsurance expense",6043,6187,6048,6324,6387,6528,6937,7064,5421,5679,5943,117,73,73,62,62,46,46,16,16,17,17,6160,6260,6121,6386,6449,6574,6983,7080,5437,5696,5959
"13","Claims expense",15888,16021,15761,16784,17581,19514,19159,20882,21300,20348,20615,99,91,91,-63,-63,-86,-86,29,29,-24,-24,15987,16113,15853,16721,17518,19428,19072,20911,21329,20325,20591
"14","Reinsurance recoveries revenue",3606,3462,3467,4431,5236,5918,4714,4918,4214,4000,3779,33,60,60,-4,-4,-14,-14,-3,-3,6,6,3639,3523,3527,4427,5231,5904,4700,4915,4211,4006,3785
"15","Underwriting costs",3101,3483,3609,3726,3806,3828,3862,3952,3864,3879,3809,21,16,16,9,9,16,16,10,10,7,7,3122,3500,3625,3735,3815,3844,3878,3962,3874,3886,3816
"16","Other adjustments",1176,1289,1379,1348,1293,1184,755,515,584,776,1028,-7,40,40,22,22,43,43,91,91,43,43,1170,1329,1418,1370,1315,1226,798,606,675,819,1071
"17","Total adjustments",269,152,119,204,358,304,-139,-454,-218,174,645,-4,-29,-29,25,25,-4,-3,5,5,10,10,265,123,90,228,383,300,-143,-449,-213,185,655
"18","AASB 1023 reporting: Net profit / loss after tax",3975,4140,4683,4562,4029,4472,2890,1752,2004,2400,3289,68,111,111,58,58,98,97,210,210,141,141,4043,4251,4794,4621,4087,4570,2987,1962,2214,2540,3430
"19","Financial position",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
