"","RegionNb","RegionName","Guarantee","ExpoAvg","PremAvg","SumInsAvg","StateAb"
"1",1,"Met. Porto Alegre E Caxias Do Sul","Personal injury insurance (passenger)",180332.72,6350500.19,26836.03,"RS"
"2",1,"Met. Porto Alegre E Caxias Do Sul","Total",276680.23,377634302.16,222998.54,"RS"
"3",1,"Met. Porto Alegre E Caxias Do Sul","Third-party liability (damage)",266433.35,57706531.42,75169.73,"RS"
"4",1,"Met. Porto Alegre E Caxias Do Sul","Third-party liability (personal)",267410.39,31146676.71,105184.67,"RS"
"5",1,"Met. Porto Alegre E Caxias Do Sul","Casualty and collision (first-party)",251896.49,282468289.69,33192.21,"RS"
"6",2,"Demais Regioes","Third-party liability (damage)",221271.36,47510225.42,80261.35,"RS"
"7",2,"Demais Regioes","Third-party liability (personal)",221544.58,27821980.61,109010.94,"RS"
"8",2,"Demais Regioes","Total",228021.3,274173694.99,239034.64,"RS"
"9",2,"Demais Regioes","Personal injury insurance (passenger)",168090.34,6333945.25,33027.28,"RS"
"10",2,"Demais Regioes","Casualty and collision (first-party)",205214.56,192536390.2,33190.44,"RS"
"11",3,"Met. Florianopolis E Sul","Total",120421.64,151941312.28,251668.84,"SC"
"12",3,"Met. Florianopolis E Sul","Third-party liability (damage)",115747.9,27355121.68,89582.21,"SC"
"13",3,"Met. Florianopolis E Sul","Casualty and collision (first-party)",108323.03,105761564.65,34378.49,"SC"
"14",3,"Met. Florianopolis E Sul","Personal injury insurance (passenger)",99341.24,3578695.37,31567.54,"SC"
"15",3,"Met. Florianopolis E Sul","Third-party liability (personal)",116436.04,15260385.72,110186.03,"SC"
"16",4,"Oeste","Personal injury insurance (passenger)",55535.32,2914414.11,56982.93,"SC"
"17",4,"Oeste","Third-party liability (personal)",64003.03,12896478.39,190551.31,"SC"
"18",4,"Oeste","Third-party liability (damage)",63793.66,19190537.07,138693.14,"SC"
"19",4,"Oeste","Total",66716.91,97610874.66,395935.71,"SC"
"20",4,"Oeste","Casualty and collision (first-party)",53961.8,62625430.6,39724.2,"SC"
"21",5,"Blumenau E Demais Regioes","Third-party liability (damage)",166992.7,36445024.81,100820.58,"SC"
"22",5,"Blumenau E Demais Regioes","Third-party liability (personal)",168232.4,21266968.3,129178.75,"SC"
"23",5,"Blumenau E Demais Regioes","Personal injury insurance (passenger)",138670.37,4334135.74,29381.36,"SC"
"24",5,"Blumenau E Demais Regioes","Casualty and collision (first-party)",157857.28,162513259.11,34733.48,"SC"
"25",5,"Blumenau E Demais Regioes","Total",173696.8,224529269.34,278550.4,"SC"
"26",6,"F.iguatu-medianeira-cascavel-toledo","Personal injury insurance (passenger)",40326.38,2147021.31,51095.72,"PR"
"27",6,"F.iguatu-medianeira-cascavel-toledo","Third-party liability (personal)",58027.38,9589007.81,160845,"PR"
"28",6,"F.iguatu-medianeira-cascavel-toledo","Casualty and collision (first-party)",52782.58,64064559.22,37349.02,"PR"
"29",6,"F.iguatu-medianeira-cascavel-toledo","Third-party liability (damage)",58091.58,16541993.18,104157.91,"PR"
"30",6,"F.iguatu-medianeira-cascavel-toledo","Total",60550.85,92329675.93,322115.98,"PR"
"31",7,"Met. Curitiba","Casualty and collision (first-party)",247102.98,276263924.56,35578.49,"PR"
"32",7,"Met. Curitiba","Third-party liability (damage)",260365.19,59635648.28,85748.09,"PR"
"33",7,"Met. Curitiba","Total",273552.93,375319896.52,244995.65,"PR"
"34",7,"Met. Curitiba","Third-party liability (personal)",264309.92,32886210.72,113138.54,"PR"
"35",7,"Met. Curitiba","Personal injury insurance (passenger)",188174.46,6580200.01,29447.87,"PR"
"36",8,"Demais Regioes","Third-party liability (damage)",167658.98,36782547.78,95669.05,"PR"
"37",8,"Demais Regioes","Total",175880.64,237527407.75,274422.86,"PR"
"38",8,"Demais Regioes","Casualty and collision (first-party)",162897.96,174159724.46,35502.59,"PR"
"39",8,"Demais Regioes","Personal injury insurance (passenger)",120888.16,4846039.3,35772.31,"PR"
"40",8,"Demais Regioes","Third-party liability (personal)",167956.4,21765381.21,128599.46,"PR"
"41",9,"Vale Do Paraiba E Ribeira","Third-party liability (personal)",189468.23,17641532.95,73586.49,"SP"
"42",9,"Vale Do Paraiba E Ribeira","Third-party liability (damage)",184762.8,33920607.12,50124.1,"SP"
"43",9,"Vale Do Paraiba E Ribeira","Casualty and collision (first-party)",188247.23,191888173.16,30646.98,"SP"
"44",9,"Vale Do Paraiba E Ribeira","Personal injury insurance (passenger)",89944.06,2811618.53,22580.05,"SP"
