"","Content","Insurers200506","Insurers200512","Insurers200606","Insurers200612","Insurers200706","Insurers200712","Insurers200806","Insurers200812","Insurers200906","Insurers200912","Insurers201006","Reinsurers200506","Reinsurers200512","Reinsurers200606","Reinsurers200612","Reinsurers200706","Reinsurers200712","Reinsurers200806","Reinsurers200812","Reinsurers200906","Reinsurers200912","Reinsurers201006","Total200506","Total200512","Total200606","Total200612","Total200706","Total200712","Total200806","Total200812","Total200906","Total200912","Total201006"
"1","Minimum capital requirement risk charges arising from:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Off balance sheet business",36,45,39,25,38,36,40,50,45,28,34,23,7,7,7,7,4,4,8,8,6,6,59,52,45,32,45,40,43,58,53,34,40
"3","Investments of which:",1112,1150,1167,1243,1308,1330,1253,1333,1313,1201,1329,132,140,140,108,108,101,101,85,85,88,88,1244,1290,1307,1351,1416,1432,1354,1418,1397,1289,1417
"4","Interest",424,477,489,514,544,535,554,557,465,467,516,67,78,78,76,76,66,66,68,68,64,64,491,554,566,589,620,601,619,625,533,531,580
"5","Equity",408,390,347,391,359,355,272,349,346,256,291,48,54,54,23,23,22,22,9,9,7,7,456,444,401,414,382,378,294,358,354,264,298
"6","Indirect investments",165,166,207,214,283,307,271,246,317,287,335,1,4,4,4,4,9,9,3,3,0,0,167,170,210,218,288,316,280,249,321,287,335
"7","Property",45,43,51,55,58,54,60,81,103,98,102,2,0,0,0,0,0,0,0,0,0,0,48,43,51,55,58,54,60,81,103,98,102
"8","Loans and advances",69,74,73,70,65,78,96,100,81,93,85,13,5,5,4,4,4,4,5,5,17,17,82,79,78,74,69,83,100,105,86,110,102
"9","Investment risk rebate",1,1,1,1,1,1,1,1,1,17,18,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,17,18
"10","Counterparty default",1046,1047,1121,1074,1202,1274,1321,1211,1535,1570,1531,60,66,66,61,61,68,68,52,52,58,58,1106,1113,1188,1135,1263,1341,1388,1264,1587,1628,1589
