"","Class","GWP200506","GWP200512","GWP200606","GWP200612","GWP200706","GWP200712","GWP200806","GWP200812","GWP200906","GWP200912","GWP201006","RE200506","RE200512","RE200606","RE200612","RE200706","RE200712","RE200806","RE200812","RE200906","RE200912","RE201006","NWP200506","NWP200512","NWP200606","NWP200612","NWP200706","NWP200712","NWP200806","NWP200812","NWP200906","NWP200912","NWP201006","GIC200506","GIC200512","GIC200606","GIC200612","GIC200706","GIC200712","GIC200806","GIC200812","GIC200906","GIC200912","GIC201006","RR200506","RR200512","RR200606","RR200612","RR200706","RR200712","RR200806","RR200812","RR200906","RR200912","RR201006"
"1","Direct business",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Houseowners/householders",3250,3326,3407,3620,3773,3933,4012,4220,4338,4624,5121,1118,1159,1298,1365,1348,1458,1499,1547,1230,1296,1545,2132,2167,2108,2255,2424,2475,2513,2673,3108,3328,3576,1785,1919,2137,2203,2627,2994,2567,2850,3697,3790,3480,448,520,614,721,1136,1364,806,834,1199,1269,1038
"3","Commercial motor vehicle",1326,1356,1348,1351,1390,1472,1519,1583,1602,1683,1749,114,117,103,117,110,105,115,124,133,157,145,1212,1239,1245,1234,1280,1367,1405,1460,1469,1526,1603,914,1022,1103,1182,1196,1427,1519,1490,1505,1457,1474,53,61,86,100,80,96,98,72,83,116,163
"4","Domestic motor vehicle",4776,4985,4944,5150,5209,5402,5646,5666,6018,6209,6549,2066,2132,2069,2181,2185,2288,2365,2367,1525,1555,1248,2711,2853,2874,2969,3024,3113,3281,3299,4494,4654,5301,3938,4323,4401,4624,4687,5228,5523,5518,5364,5453,6244,1549,1700,1635,1814,1854,2108,2183,2146,896,899,1085
"5","Travel",416,448,445,464,467,537,484,514,591,730,531,100,127,128,140,140,141,141,158,157,264,264,316,321,317,324,328,396,343,356,434,466,266,154,136,137,177,181,176,135,246,320,334,228,37,32,32,51,51,-9,-9,63,63,110,110
"6","Fire and ISR",2770,2812,2737,2738,2770,2752,2785,3228,3151,3238,3281,1237,1227,1191,1242,1263,1320,1302,1441,1466,1550,1582,1533,1584,1546,1496,1507,1432,1483,1787,1685,1687,1699,1194,1040,1288,1561,1471,2044,3035,3030,2025,1645,1514,530,327,450,617,543,1026,2131,2034,1071,762,563
"7","Marine and aviation",588,611,600,621,615,601,615,653,652,666,677,121,136,137,116,114,105,108,119,116,126,138,467,475,463,505,501,496,507,534,536,540,539,246,283,290,332,323,313,346,376,382,388,353,36,56,46,52,55,51,65,41,38,55,71
"8","Mortgage",478,625,627,849,861,1055,1049,910,896,1092,1091,98,128,131,145,145,122,119,137,133,175,177,380,497,496,704,716,932,930,773,763,917,914,26,49,51,210,211,446,447,619,612,276,258,4,0,0,7,7,24,24,16,15,-22,-22
"9","Consumer credit",192,211,215,263,262,251,253,287,295,313,325,17,20,23,28,27,32,36,39,42,47,50,176,190,192,234,235,219,217,248,253,266,275,38,44,50,43,39,38,48,66,69,114,105,1,1,3,2,2,15,12,13,14,15,6
"10","Other accident",1048,1078,1070,1040,1040,1123,1129,968,994,1024,1037,245,274,270,301,305,274,268,265,246,295,279,803,803,801,739,735,849,862,703,748,728,758,358,418,428,398,410,474,481,469,510,563,484,65,91,95,44,59,94,88,111,97,153,110
