"","CityCode"
"0",110001
"1",110002
"2",110003
"3",110004
"4",110005
"5",110006
"6",110007
"7",110008
"8",110009
"9",110010
"10",110011
"11",110012
"12",110013
"13",110014
"14",110015
"15",110018
"16",110020
"17",110025
"18",110026
"19",110028
"20",110029
"21",110030
"22",110032
"23",110033
"24",110034
"25",110037
"26",110040
"27",110045
"28",110050
"29",110060
"30",110070
"31",110080
"32",110090
"33",110092
"34",110094
"35",110100
"36",110110
"37",110120
"38",110130
"39",110140
"40",110143
"41",110145
"42",110146
"43",110147
"44",110148
"45",110149
"46",110150
"47",110155
"48",110160
"49",110170
"50",110175
"51",110180
"52",120001
"53",120005
"54",120010
"55",120013
"56",120017
"57",120020
"58",120025
"59",120030
"60",120032
"61",120033
"62",120034
"63",120035
"64",120038
"65",120039
"66",120040
"67",120042
"68",120043
"69",120045
"70",120050
"71",120060
"72",120070
"73",120080
"74",130002
"75",130006
"76",130008
"77",130010
"78",130014
"79",130020
"80",130030
"81",130040
"82",130050
"83",130060
"84",130063
"85",130068
"86",130070
"87",130080
"88",130083
"89",130090
"90",130100
"91",130110
"92",130115
"93",130120
"94",130130
"95",130140
"96",130150
"97",130160
"98",130165
"99",130170
"100",130180
"101",130185
"102",130190
"103",130195
"104",130200
"105",130210
"106",130220
"107",130230
"108",130240
"109",130250
"110",130255
"111",130260
"112",130270
"113",130280
"114",130290
"115",130300
"116",130310
"117",130320
"118",130330
"119",130340
"120",130350
"121",130353
"122",130356
"123",130360
"124",130370
"125",130380
"126",130390
"127",130395
"128",130400
"129",130406
"130",130410
"131",130420
"132",130423
"133",130426
"134",130430
"135",130440
"136",140002
"137",140005
"138",140010
"139",140015
"140",140017
"141",140020
"142",140023
"143",140028
"144",140030
"145",140040
"146",140045
"147",140047
"148",140050
"149",140060
"150",140070
"151",150010
"152",150013
"153",150020
"154",150030
"155",150034
"156",150040
"157",150050
"158",150060
"159",150070
"160",150080
"161",150085
"162",150090
"163",150095
"164",150100
"165",150110
"166",150120
"167",150125
"168",150130
"169",150140
"170",150145
"171",150150
"172",150157
"173",150160
"174",150170
"175",150172
"176",150175
"177",150178
"178",150180
"179",150190
"180",150195
"181",150200
"182",150210
"183",150215
"184",150220
"185",150230
"186",150240
"187",150250
"188",150260
"189",150270
"190",150275
"191",150276
"192",150277
"193",150280
"194",150285
"195",150290
"196",150293
"197",150295
"198",150300
"199",150304
"200",150307
"201",150309
"202",150310
"203",150320
"204",150330
"205",150340
"206",150345
"207",150350
"208",150360
"209",150370
"210",150375
"211",150380
"212",150390
"213",150400
"214",150405
"215",150410
"216",150420
"217",150430
"218",150440
"219",150442
"220",150445
"221",150450
"222",150460
"223",150470
"224",150480
"225",150490
"226",150495
"227",150497
"228",150500
"229",150503
"230",150506
"231",150510
"232",150520
"233",150530
"234",150540
"235",150543
"236",150548
"237",150549
"238",150550
"239",150553
"240",150555
"241",150560
"242",150563
"243",150565
"244",150570
"245",150580
"246",150590
"247",150600
"248",150610
"249",150611
"250",150613
"251",150616
"252",150618
"253",150619
"254",150620
"255",150630
"256",150635
"257",150640
"258",150650
"259",150655
"260",150658
"261",150660
"262",150670
"263",150680
"264",150690
"265",150700
"266",150710
"267",150715
"268",150720
"269",150730
"270",150740
"271",150745
"272",150746
"273",150747
"274",150750
"275",150760
"276",150770
"277",150775
"278",150780
"279",150790
"280",150795
"281",150796
"282",150797
"283",150800
"284",150803
"285",150805
"286",150808
"287",150810
"288",150812
"289",150815
"290",150820
"291",150830
"292",150835
"293",150840
"294",160005
"295",160010
"296",160015
"297",160020
"298",160021
"299",160023
"300",160025
"301",160027
"302",160030
"303",160040
"304",160050
"305",160053
"306",160055
"307",160060
"308",160070
"309",160080
"310",170025
"311",170030
"312",170035
"313",170040
"314",170070
"315",170100
"316",170105
"317",170110
"318",170130
"319",170190
"320",170200
"321",170210
"322",170215
"323",170220
"324",170230
"325",170240
"326",170255
"327",170270
"328",170290
"329",170300
"330",170305
"331",170307
"332",170310
"333",170320
"334",170330
"335",170360
"336",170370
"337",170380
"338",170382
"339",170384
"340",170386
"341",170388
"342",170389
"343",170390
"344",170410
"345",170460
"346",170510
"347",170550
"348",170555
"349",170560
"350",170600
"351",170610
"352",170625
"353",170650
"354",170700
"355",170710
"356",170720
"357",170730
"358",170740
"359",170755
"360",170765
"361",170770
"362",170820
"363",170825
"364",170830
"365",170900
"366",170930
"367",170950
"368",170980
"369",171050
"370",171070
"371",171090
"372",171110
"373",171150
"374",171180
"375",171190
"376",171195
"377",171200
"378",171215
"379",171240
"380",171245
"381",171250
"382",171270
"383",171280
"384",171320
"385",171330
